,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,03/19/2013 17:06,2456371.21261,0.018553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,03/24/2013 13:13,2456376.05076,0.018598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,03/29/2013 09:20,2456380.88891,0.018644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,04/03/2013 05:26,2456385.72706,0.018689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,04/08/2013 01:33,2456390.56520,0.018735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,04/12/2013 21:40,2456395.40336,0.018780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,04/17/2013 17:47,2456400.24150,0.018825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,04/22/2013 13:54,2456405.07965,0.018871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,04/27/2013 10:01,2456409.91780,0.018916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,05/02/2013 06:08,2456414.75595,0.018961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,05/07/2013 02:15,2456419.59410,0.019007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,11/04/2012 05:51,2456235.74443,0.017282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,11/09/2012 01:58,2456240.58258,0.017328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,11/13/2012 22:05,2456245.42073,0.017373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,11/18/2012 18:12,2456250.25887,0.017419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,11/23/2012 14:19,2456255.09703,0.017464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,11/28/2012 10:26,2456259.93517,0.017509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,12/03/2012 06:33,2456264.77332,0.017555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,12/08/2012 02:40,2456269.61147,0.017600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,12/12/2012 22:47,2456274.44962,0.017646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,12/17/2012 18:54,2456279.28777,0.017691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,12/22/2012 15:01,2456284.12592,0.017736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,12/27/2012 11:08,2456288.96407,0.017782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,01/01/2013 07:15,2456293.80222,0.017827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,01/06/2013 03:22,2456298.64037,0.017872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,01/10/2013 23:29,2456303.47852,0.017918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,01/15/2013 19:36,2456308.31667,0.017963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,01/20/2013 15:42,2456313.15482,0.018009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,01/25/2013 11:49,2456317.99297,0.018054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,01/30/2013 07:56,2456322.83111,0.018099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,02/04/2013 04:03,2456327.66926,0.018145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,02/09/2013 00:10,2456332.50741,0.018190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,02/13/2013 20:17,2456337.34556,0.018235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,02/18/2013 16:24,2456342.18371,0.018281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,02/23/2013 12:31,2456347.02186,0.018326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,02/28/2013 08:38,2456351.86001,0.018371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
,Kepler-1582 b,Planetary Systems Planet Data,Kepler-1582 b,19h17m30.37s,289.376544,41d09m29.10s,41.158085,,,,<a refstr=GAJDO_SCARON__ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019RAA....19...41G/abstract target=ref>Gajdo&scaron; et al. 2019</a>,Transit Ephemeris,0,1,0.000000,4.838149,,,0.000000,0,,,,,,,,,,,03/05/2013 04:45,2456356.69816,0.018417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.960000,16.414000,13.285000,12.694000,12.435000
